filename,size_bytes
HCTI_trades_2025_04_01.parquet,183793
HCTI_trades_2025_05_01.parquet,2814166
HCTI_trades_2025_05_14.parquet,1178771
HCTI_trades_2025_05_19.parquet,6819325
HCTI_trades_2025_05_20.parquet,2065255
HCTI_trades_2025_05_29.parquet,4669015
HCTI_trades_2025_06_11.parquet,3877810
HCTI_trades_2025_06_12.parquet,14062675
HCTI_trades_2025_06_16.parquet,2893604
HCTI_trades_2025_07_10.parquet,1593954
HCTI_trades_2025_07_23.parquet,3156356
HCTI_trades_2025_07_24.parquet,9216762
HCTI_trades_2025_07_25.parquet,9405326
HCTI_trades_2025_07_31.parquet,2306001
HCTI_trades_2025_10_01.parquet,3575169
HCWB_trades_2025_02_03.parquet,14448927
HCWB_trades_2025_05_13.parquet,10306906
HCWB_trades_2025_08_25.parquet,15188512
HCWB_trades_2025_09_12.parquet,6481117
HFFG_trades_2025_03_14.parquet,136792
HHS_trades_2025_06_23.parquet,68627
HIMS_trades_2025_04_29.parquet,20515922
HIMZ_trades_2025_04_09.parquet,44878
HIMZ_trades_2025_04_29.parquet,685286
HIMZ_trades_2025_05_06.parquet,1063114
HIMZ_trades_2025_05_13.parquet,575146
HIMZ_trades_2025_06_03.parquet,1440806
HIMZ_trades_2025_07_23.parquet,1622783
HIMZ_trades_2025_10_15.parquet,2139808
HIND_trades_2025_09_17.parquet,5387244
HIT_trades_2025_05_14.parquet,386162
HIT_trades_2025_07_21.parquet,176616
HIT_trades_2025_07_22.parquet,1181780
HIT_trades_2025_08_04.parquet,213635
HKD_trades_2025_05_29.parquet,2241360
HKD_trades_2025_10_31.parquet,34238057
HKPD_trades_2025_03_19.parquet,46515
HKPD_trades_2025_03_28.parquet,61651
HKPD_trades_2025_05_19.parquet,5571411
HKPD_trades_2025_06_02.parquet,3709938
HKPD_trades_2025_06_06.parquet,331888
HKPD_trades_2025_08_26.parquet,10363488
HKPD_trades_2025_09_05.parquet,1559021
HKPD_trades_2025_09_10.parquet,207973
HKPD_trades_2025_10_23.parquet,190589
HLF_trades_2025_02_20.parquet,3727461
HLIO_trades_2025_02_25.parquet,333579
HLIO_trades_2025_08_05.parquet,661972
HLLY_trades_2025_08_06.parquet,327544
HMR_trades_2025_03_10.parquet,4464239
HMR_trades_2025_03_12.parquet,1023876
HMR_trades_2025_03_13.parquet,8097453
HMR_trades_2025_03_18.parquet,2673143
HOLO_trades_2025_01_16.parquet,3736995
HOLO_trades_2025_01_27.parquet,11099662
HOLO_trades_2025_02_21.parquet,6377790
HOLO_trades_2025_03_21.parquet,4172953
HOLO_trades_2025_04_16.parquet,2187406
HOLO_trades_2025_04_22.parquet,1975540
HOLO_trades_2025_04_24.parquet,771227
HOLO_trades_2025_05_27.parquet,3958422
HOLO_trades_2025_05_28.parquet,8055172
HOLO_trades_2025_06_03.parquet,2899432
HOLO_trades_2025_07_11.parquet,9845587
HOOG_trades_2025_04_09.parquet,22370
HOOG_trades_2025_09_08.parquet,203788
HOOX_trades_2025_04_09.parquet,24073
HOOX_trades_2025_09_08.parquet,141188
HOTH_trades_2025_01_07.parquet,23350879
HOTH_trades_2025_03_04.parquet,789618
HOTH_trades_2025_06_04.parquet,2125276
HOUR_trades_2025_01_27.parquet,761513
HOUR_trades_2025_02_03.parquet,134087
HOUR_trades_2025_03_26.parquet,332392
HOUR_trades_2025_07_01.parquet,967014
HOUR_trades_2025_09_04.parquet,1134100
HOUR_trades_2025_09_05.parquet,21980247
HOUR_trades_2025_09_08.parquet,9399718
HOUR_trades_2025_09_26.parquet,80445
HOUS_trades_2025_09_22.parquet,7006234
HOVR_trades_2025_06_13.parquet,1495789
HOVR_trades_2025_06_18.parquet,411327
HOVR_trades_2025_10_13.parquet,311960
HPAI_trades_2025_04_04.parquet,58977
HROW_trades_2025_03_18.parquet,672474
HSAI_trades_2025_03_11.parquet,4504510
HSCS_trades_2025_07_10.parquet,165747
HSDT_trades_2025_01_21.parquet,7674410
HSDT_trades_2025_05_02.parquet,57212
HSDT_trades_2025_06_11.parquet,10857262
HSDT_trades_2025_06_18.parquet,3447565
HSDT_trades_2025_07_21.parquet,7725655
HSDT_trades_2025_09_15.parquet,12704312
HSDT_trades_2025_09_16.parquet,654543
HTCO_trades_2025_03_12.parquet,246611
HTCO_trades_2025_03_25.parquet,97065
HTCO_trades_2025_04_14.parquet,113959
HTCO_trades_2025_05_06.parquet,50114
HTCO_trades_2025_05_08.parquet,63165
HTCO_trades_2025_06_18.parquet,297081
HTCO_trades_2025_08_25.parquet,151742
HTCR_trades_2025_08_25.parquet,1632191
HTCR_trades_2025_09_05.parquet,83001
HTOO_trades_2025_07_15.parquet,152970
HTOO_trades_2025_07_22.parquet,9523572
HTOO_trades_2025_07_25.parquet,5567773
HTZWW_trades_2025_04_16.parquet,409838
HTZWW_trades_2025_04_17.parquet,416750
HTZ_trades_2025_04_16.parquet,7096293
HTZ_trades_2025_04_17.parquet,23007851
HUBC_trades_2025_02_04.parquet,612304
HUBC_trades_2025_02_28.parquet,217314
HUBC_trades_2025_04_09.parquet,570857
HUBC_trades_2025_07_14.parquet,1040339
HUBC_trades_2025_07_16.parquet,288668
HUDI_trades_2025_09_10.parquet,6462984
HUHU_trades_2025_02_19.parquet,41129
HUHU_trades_2025_03_21.parquet,234688
HUHU_trades_2025_03_24.parquet,201691
HUIZ_trades_2025_04_15.parquet,25167
HUIZ_trades_2025_09_12.parquet,2861456
HUMA_trades_2025_04_09.parquet,801406
HUMA_trades_2025_05_13.parquet,962694
HURA_trades_2025_01_10.parquet,162004
HURA_trades_2025_03_19.parquet,130584
HURA_trades_2025_08_11.parquet,754075
HWH_trades_2025_01_27.parquet,11751922
HWH_trades_2025_01_30.parquet,180302
HWH_trades_2025_02_24.parquet,78886
HWH_trades_2025_02_26.parquet,222615
HWH_trades_2025_03_21.parquet,53439
HWH_trades_2025_05_12.parquet,47114
HWH_trades_2025_05_14.parquet,6422507
HWH_trades_2025_07_29.parquet,5489461
HWH_trades_2025_08_05.parquet,100436
HWH_trades_2025_09_02.parquet,34458332
HWH_trades_2025_09_04.parquet,7107057
HXHX_trades_2025_10_16.parquet,42343
HYAC.WS_trades_2025_10_10.parquet,75249
HYFM_trades_2025_04_10.parquet,2267353
HYFM_trades_2025_04_11.parquet,133995
HYFM_trades_2025_05_05.parquet,37750
HYPD_trades_2025_07_28.parquet,259162
HYPD_trades_2025_08_08.parquet,222555
HYPD_trades_2025_09_09.parquet,298182
HYPR_trades_2025_03_17.parquet,2762652
HYPR_trades_2025_06_02.parquet,3710838
HYPR_trades_2025_07_17.parquet,203474
IBEX_trades_2025_09_12.parquet,654959
IBG_trades_2025_04_02.parquet,13221369
IBG_trades_2025_07_14.parquet,5134857
IBG_trades_2025_07_15.parquet,2292304
IBG_trades_2025_07_18.parquet,135462
IBG_trades_2025_09_23.parquet,11914927
IBG_trades_2025_09_29.parquet,718043
IBG_trades_2025_09_30.parquet,10449508
IBG_trades_2025_10_15.parquet,5903356
IBIO_trades_2025_02_27.parquet,635021
IBIO_trades_2025_04_28.parquet,222059
IBIO_trades_2025_04_29.parquet,1175720
IBIO_trades_2025_06_24.parquet,4733373
IBIO_trades_2025_10_21.parquet,4135252
IBIO_trades_2025_10_22.parquet,1514786
ICCM_trades_2025_08_28.parquet,845422
ICCM_trades_2025_10_03.parquet,744798
ICG_trades_2025_06_23.parquet,173527
ICG_trades_2025_07_08.parquet,95293
ICON_trades_2025_03_07.parquet,3250059
ICON_trades_2025_03_13.parquet,1147129
ICON_trades_2025_04_02.parquet,193795
ICON_trades_2025_06_13.parquet,8611839
ICU_trades_2025_01_31.parquet,758149
ICU_trades_2025_02_03.parquet,648947
IDAI_trades_2025_05_15.parquet,48190
IDAI_trades_2025_09_19.parquet,772159
IDAI_trades_2025_09_24.parquet,3406898
IDN_trades_2025_05_20.parquet,267440
IFBD_trades_2025_05_09.parquet,187995
IFBD_trades_2025_09_09.parquet,455067
IFRX_trades_2025_08_29.parquet,336387
IHRT_trades_2025_08_12.parquet,766986
IH_trades_2025_07_17.parquet,70615
IINN_trades_2025_07_02.parquet,672603
IINN_trades_2025_07_07.parquet,214791
ILLR_trades_2025_01_14.parquet,487855
ILLR_trades_2025_03_12.parquet,101147
ILLR_trades_2025_04_15.parquet,121272
ILLR_trades_2025_04_22.parquet,87770
ILLR_trades_2025_06_30.parquet,471777
ILLR_trades_2025_09_16.parquet,395236
ILLR_trades_2025_10_03.parquet,83526
ILPT_trades_2025_06_16.parquet,289145
IMCC_trades_2025_05_28.parquet,451530
IMCC_trades_2025_05_29.parquet,541097
IMCC_trades_2025_05_30.parquet,367977
IMCC_trades_2025_06_17.parquet,73578
IMCC_trades_2025_10_23.parquet,3515085
IMDX_trades_2025_06_20.parquet,43247
IMG_trades_2025_01_08.parquet,2500295
IMMP_trades_2025_05_05.parquet,919956
IMNN_trades_2025_05_13.parquet,88765
IMNN_trades_2025_05_22.parquet,742969
IMNN_trades_2025_05_23.parquet,15396705
IMNN_trades_2025_05_27.parquet,5094097
IMNN_trades_2025_05_29.parquet,1771094
IMNN_trades_2025_05_30.parquet,2315467
IMNN_trades_2025_06_10.parquet,810505
IMNN_trades_2025_07_17.parquet,2141138
IMRX_trades_2025_01_07.parquet,9675695
IMRX_trades_2025_06_18.parquet,1242022
IMRX_trades_2025_08_21.parquet,774217
IMRX_trades_2025_09_10.parquet,586156
IMTE_trades_2025_03_24.parquet,8798727
IMTE_trades_2025_03_26.parquet,1609539
IMTE_trades_2025_03_27.parquet,144948
IMXI_trades_2025_08_11.parquet,1543020
INAB_trades_2025_01_06.parquet,104764
INAB_trades_2025_02_11.parquet,7950168
INAB_trades_2025_05_29.parquet,545178
INBX_trades_2025_10_24.parquet,3950818
INDP_trades_2025_03_18.parquet,1532122
INDP_trades_2025_06_23.parquet,12612601
INDP_trades_2025_06_26.parquet,180080
INDP_trades_2025_09_26.parquet,3068825
INDP_trades_2025_10_07.parquet,1175873
INEO_trades_2025_05_23.parquet,2474553
INEO_trades_2025_06_11.parquet,6228629
INEO_trades_2025_06_17.parquet,2305864
INEO_trades_2025_08_28.parquet,79577
INEO_trades_2025_10_23.parquet,649383
INHD_trades_2025_01_28.parquet,58890
INHD_trades_2025_04_21.parquet,58897
INHD_trades_2025_05_12.parquet,6221627
INHD_trades_2025_05_13.parquet,2833074
INHD_trades_2025_08_25.parquet,19836428
INHD_trades_2025_08_27.parquet,8082233
INHD_trades_2025_09_04.parquet,6920376
INHD_trades_2025_09_05.parquet,2122678
INHD_trades_2025_09_08.parquet,2236066
INKT_trades_2025_01_29.parquet,74530
INKT_trades_2025_01_31.parquet,55158
INKT_trades_2025_02_04.parquet,158009
INKT_trades_2025_07_11.parquet,23489369
INKT_trades_2025_07_17.parquet,558195
INLF_trades_2025_01_03.parquet,120913
INLF_trades_2025_02_12.parquet,114840
INLF_trades_2025_02_13.parquet,261244
INLF_trades_2025_02_14.parquet,2137088
INLF_trades_2025_06_16.parquet,117922
INLF_trades_2025_06_20.parquet,4445534
INLF_trades_2025_06_25.parquet,403938
INMB_trades_2025_06_27.parquet,11933605
INM_trades_2025_01_21.parquet,5801719
INM_trades_2025_05_14.parquet,510185
INM_trades_2025_06_02.parquet,14309725
INM_trades_2025_06_24.parquet,15175311
INOD_trades_2025_02_21.parquet,3725822
INTC_trades_2025_09_18.parquet,41009022
INTG_trades_2025_10_15.parquet,45226
INTS_trades_2025_10_30.parquet,36409644
INTW_trades_2025_02_18.parquet,167329
INTW_trades_2025_03_13.parquet,241689
INTW_trades_2025_04_09.parquet,170081
INTW_trades_2025_09_18.parquet,2327198
INTZ_trades_2025_01_03.parquet,1487775
INTZ_trades_2025_01_10.parquet,3296931
INTZ_trades_2025_03_13.parquet,105680
INTZ_trades_2025_03_17.parquet,229724
INTZ_trades_2025_06_02.parquet,112041
INVZ_trades_2025_01_07.parquet,5491347
INVZ_trades_2025_06_17.parquet,838270
INV_trades_2025_08_04.parquet,1372405
IOBT_trades_2025_03_25.parquet,160697
IOBT_trades_2025_08_12.parquet,1377511
IOBT_trades_2025_08_15.parquet,2557114
IONL_trades_2025_04_07.parquet,19640
IONL_trades_2025_04_09.parquet,21961
IONL_trades_2025_05_22.parquet,173325
IONL_trades_2025_09_12.parquet,305604
IONL_trades_2025_10_13.parquet,256774
IONQ.WS_trades_2025_01_15.parquet,60544
IONQ.WS_trades_2025_03_12.parquet,34670
IONQ.WS_trades_2025_03_14.parquet,26863
IONQ.WS_trades_2025_03_24.parquet,22001
IONQ.WS_trades_2025_04_07.parquet,23504
IONQ.WS_trades_2025_04_09.parquet,25977
IONQ.WS_trades_2025_05_22.parquet,58715
IONQ_trades_2025_01_15.parquet,17032294
IONQ_trades_2025_05_22.parquet,22458169
IONR_trades_2025_09_24.parquet,103155
IONR_trades_2025_10_06.parquet,1384726
IONS_trades_2025_09_02.parquet,3426395
IONX_trades_2025_03_14.parquet,199786
IONX_trades_2025_03_24.parquet,185962
IONX_trades_2025_04_07.parquet,238783
IONX_trades_2025_04_09.parquet,263002
IONX_trades_2025_05_22.parquet,1978342
IONX_trades_2025_09_12.parquet,1384336
IONX_trades_2025_10_13.parquet,812060
IOTR_trades_2025_04_14.parquet,83191
IOTR_trades_2025_04_16.parquet,650972
IOVA_trades_2025_07_23.parquet,5795681
IPDN_trades_2025_02_20.parquet,139009
IPDN_trades_2025_04_09.parquet,216482
IPDN_trades_2025_06_30.parquet,11948737
IPDN_trades_2025_08_06.parquet,4751556
IPDN_trades_2025_08_29.parquet,38435130
IPDN_trades_2025_09_03.parquet,4671235
IPDN_trades_2025_09_23.parquet,10311353
IPDN_trades_2025_10_13.parquet,304040
IPM_trades_2025_09_17.parquet,8908467
IPWR_trades_2025_08_14.parquet,304430
IPW_trades_2025_04_15.parquet,29931
IPW_trades_2025_06_05.parquet,462132
IPW_trades_2025_06_06.parquet,164261
IPW_trades_2025_06_09.parquet,135817
IPW_trades_2025_09_22.parquet,2505555
IQST_trades_2025_05_14.parquet,742262
IQST_trades_2025_06_02.parquet,182825
IRBT_trades_2025_01_06.parquet,1939522
IRBT_trades_2025_05_27.parquet,2776776
IRBT_trades_2025_10_15.parquet,2838349
IRD_trades_2025_06_02.parquet,3333566
IRIX_trades_2025_03_21.parquet,21222
IRIX_trades_2025_07_17.parquet,58756
IRS.WS_trades_2025_10_27.parquet,16684
IRS_trades_2025_10_27.parquet,352912
IRWD_trades_2025_08_07.parquet,326291
ISPC_trades_2025_02_24.parquet,3241754
ISPC_trades_2025_04_01.parquet,70323
ISPC_trades_2025_04_09.parquet,150744
ISPC_trades_2025_09_05.parquet,6368607
ISPC_trades_2025_09_09.parquet,7098109
ISPC_trades_2025_09_12.parquet,5876599
ISPO_trades_2025_05_30.parquet,72120
ISPR_trades_2025_04_09.parquet,112178
ISSC_trades_2025_05_15.parquet,415086
ISUL_trades_2025_10_22.parquet,83338
IVDA_trades_2025_10_02.parquet,8089140
IVF_trades_2025_04_30.parquet,9918995
IVF_trades_2025_05_05.parquet,5173866
IVF_trades_2025_06_25.parquet,714537
IVF_trades_2025_07_22.parquet,11365325
IVF_trades_2025_10_16.parquet,12849374
IVP_trades_2025_05_30.parquet,60831
IVP_trades_2025_08_14.parquet,3591061
IVVD_trades_2025_02_03.parquet,13482407
IVVD_trades_2025_02_04.parquet,5282911
IVVD_trades_2025_02_05.parquet,4514967
IVVD_trades_2025_02_07.parquet,2093739
IVVD_trades_2025_02_21.parquet,2141854
IVVD_trades_2025_03_04.parquet,524690
IVVD_trades_2025_05_13.parquet,370090
IVVD_trades_2025_08_26.parquet,10528944
IVVD_trades_2025_10_06.parquet,695427
IXHL_trades_2025_03_19.parquet,57669
IXHL_trades_2025_04_08.parquet,396245
IXHL_trades_2025_05_15.parquet,11319612
IXHL_trades_2025_07_24.parquet,12806487
IZEA_trades_2025_05_14.parquet,126510
IZEA_trades_2025_10_10.parquet,256395
JAGX_trades_2025_04_10.parquet,105209
JAGX_trades_2025_04_25.parquet,1020465
JBDI_trades_2025_05_06.parquet,922719
JBDI_trades_2025_05_08.parquet,294488
JBDI_trades_2025_09_10.parquet,10393441
JBDI_trades_2025_09_12.parquet,229033
JBDI_trades_2025_10_06.parquet,114699
JBIO_trades_2025_05_02.parquet,80665
JCSE_trades_2025_04_07.parquet,35662
JCSE_trades_2025_05_05.parquet,1295523
JCSE_trades_2025_05_09.parquet,123979
JCSE_trades_2025_09_10.parquet,188428
JDZG_trades_2025_04_09.parquet,77792
JDZG_trades_2025_04_16.parquet,176021
JDZG_trades_2025_04_28.parquet,96509
JDZG_trades_2025_06_11.parquet,98712
JDZG_trades_2025_06_24.parquet,79091
JDZG_trades_2025_10_14.parquet,8198399
JEM_trades_2025_06_11.parquet,896636
JEM_trades_2025_06_25.parquet,46931
JEM_trades_2025_07_03.parquet,66126
JEM_trades_2025_07_30.parquet,142931
JEM_trades_2025_09_03.parquet,3358003
JFBR_trades_2025_04_30.parquet,7605326
JFBR_trades_2025_06_10.parquet,418634
JFB_trades_2025_07_14.parquet,64950
JFB_trades_2025_09_26.parquet,5206916
JFB_trades_2025_09_29.parquet,11538536
JFIN_trades_2025_03_04.parquet,239244
JFIN_trades_2025_03_27.parquet,185960
JFU_trades_2025_02_14.parquet,14696
JFU_trades_2025_04_30.parquet,20764
JFU_trades_2025_08_11.parquet,21761
JFU_trades_2025_08_25.parquet,41529
JFU_trades_2025_10_09.parquet,520306
JFU_trades_2025_10_10.parquet,102770
JFU_trades_2025_10_20.parquet,59447
JG_trades_2025_01_27.parquet,14008234
JG_trades_2025_02_05.parquet,179714
JG_trades_2025_02_10.parquet,497830
JL_trades_2025_01_27.parquet,307668
JL_trades_2025_01_28.parquet,226371
JL_trades_2025_01_30.parquet,275389
JL_trades_2025_01_31.parquet,441650
JMIA_trades_2025_08_07.parquet,2232590
JOBY.WS_trades_2025_04_09.parquet,14136
JOBY.WS_trades_2025_05_28.parquet,65018
JOBY.WS_trades_2025_06_03.parquet,26202
JOBY.WS_trades_2025_06_09.parquet,73449
JOBY.WS_trades_2025_06_30.parquet,43963
JOBY.WS_trades_2025_07_16.parquet,83749
JOBY.WS_trades_2025_08_04.parquet,158199
JOBY_trades_2025_05_28.parquet,7793127
JSPR_trades_2025_07_09.parquet,630306
JTAI_trades_2025_02_14.parquet,14620878
JTAI_trades_2025_02_19.parquet,17951162
JTAI_trades_2025_02_25.parquet,3509599
JTAI_trades_2025_03_17.parquet,111071
JUNS_trades_2025_06_11.parquet,784678
JUNS_trades_2025_06_18.parquet,79758
JUNS_trades_2025_07_02.parquet,97529
JUNS_trades_2025_07_03.parquet,469733
JUNS_trades_2025_07_11.parquet,175528
JVA_trades_2025_02_03.parquet,250210
JVA_trades_2025_06_13.parquet,342515
JWEL_trades_2025_07_01.parquet,17726
JWEL_trades_2025_10_21.parquet,2361944
JXG_trades_2025_07_15.parquet,386463
JXG_trades_2025_07_22.parquet,638518
JXG_trades_2025_09_23.parquet,5209193
JYD_trades_2025_01_22.parquet,127265
JYD_trades_2025_04_03.parquet,2257689
JYD_trades_2025_04_23.parquet,9839656
JYD_trades_2025_05_12.parquet,7747474
JYD_trades_2025_09_22.parquet,142239
JZXN_trades_2025_01_24.parquet,42635
JZXN_trades_2025_01_27.parquet,93397
JZXN_trades_2025_01_28.parquet,27276
JZXN_trades_2025_02_07.parquet,58624
JZXN_trades_2025_02_19.parquet,118044
JZXN_trades_2025_03_04.parquet,39221
JZXN_trades_2025_04_08.parquet,215565
JZXN_trades_2025_06_18.parquet,176798
JZXN_trades_2025_09_19.parquet,67391
JZXN_trades_2025_09_23.parquet,3396939
JZXN_trades_2025_09_24.parquet,8830521
JZ_trades_2025_05_08.parquet,4823633
JZ_trades_2025_05_12.parquet,345695
JZ_trades_2025_09_08.parquet,320170
KALA_trades_2025_04_29.parquet,115774
KALV_trades_2025_07_07.parquet,3303239
KAVL_trades_2025_01_08.parquet,806322
KAVL_trades_2025_07_14.parquet,1153492
KAVL_trades_2025_08_29.parquet,55998
KBSX_trades_2025_01_29.parquet,23579
KBSX_trades_2025_03_18.parquet,7958521
KBSX_trades_2025_03_25.parquet,1262621
KBSX_trades_2025_04_10.parquet,54422
KBSX_trades_2025_05_02.parquet,624134
KBSX_trades_2025_06_11.parquet,4041727
KDKRW_trades_2025_10_10.parquet,35206
KEQU_trades_2025_06_26.parquet,59245
KIDZ_trades_2025_04_14.parquet,4138627
KIDZ_trades_2025_05_01.parquet,23720526
KIDZ_trades_2025_05_02.parquet,16170762
KIDZ_trades_2025_05_08.parquet,1285043
KIDZ_trades_2025_05_16.parquet,1476581
KIDZ_trades_2025_06_02.parquet,1719783
KIDZ_trades_2025_06_03.parquet,4050377
KIDZ_trades_2025_07_31.parquet,265005
KIDZ_trades_2025_09_09.parquet,514368
KIDZ_trades_2025_09_10.parquet,5139728
KITT_trades_2025_01_03.parquet,8587897
KITT_trades_2025_01_06.parquet,7489503
KITT_trades_2025_01_10.parquet,1305889
KITT_trades_2025_01_14.parquet,1738879
KITT_trades_2025_01_15.parquet,4316302
KITT_trades_2025_01_31.parquet,4763413
KITT_trades_2025_03_06.parquet,1832855
KITT_trades_2025_09_22.parquet,372843
KITT_trades_2025_10_27.parquet,9968844
KLRS_trades_2025_09_03.parquet,2106017
KLRS_trades_2025_09_16.parquet,84973
KLRS_trades_2025_10_06.parquet,167973
KLTO_trades_2025_06_09.parquet,35172128
KLTO_trades_2025_06_10.parquet,20563979
KLTO_trades_2025_06_12.parquet,8005786
KLTO_trades_2025_06_30.parquet,6710774
KMRK_trades_2025_08_04.parquet,136506
KMRK_trades_2025_09_02.parquet,158862
KOD_trades_2025_09_22.parquet,1204859
KOPN_trades_2025_01_23.parquet,5555320
KOSS_trades_2025_07_23.parquet,1523540
KPLT_trades_2025_01_16.parquet,724572
KPLT_trades_2025_09_02.parquet,129131
KPRX_trades_2025_06_03.parquet,5822091
KPTI_trades_2025_08_15.parquet,344724
KPTI_trades_2025_09_23.parquet,111328
KRKR_trades_2025_01_29.parquet,6594832
KRKR_trades_2025_09_08.parquet,2963359
KRUS_trades_2025_04_09.parquet,435574
KSCP_trades_2025_04_15.parquet,320840
KSS_trades_2025_07_22.parquet,25004735
KTTA_trades_2025_02_05.parquet,9566004
KTTA_trades_2025_04_10.parquet,9498977
KTTA_trades_2025_05_06.parquet,19987102
KTTA_trades_2025_05_16.parquet,457763
KWM_trades_2025_06_04.parquet,15321654
KWM_trades_2025_06_09.parquet,1150307
KWM_trades_2025_06_10.parquet,1707467
KWM_trades_2025_06_16.parquet,1645503
KWM_trades_2025_09_05.parquet,545486
KXIN_trades_2025_10_20.parquet,294709
KXIN_trades_2025_10_31.parquet,227730
KYIV_trades_2025_08_18.parquet,627254
KYMR_trades_2025_06_02.parquet,1768563
KYTX_trades_2025_10_08.parquet,1261977
KZIA_trades_2025_01_30.parquet,11517759
KZIA_trades_2025_03_07.parquet,383639
KZIA_trades_2025_06_03.parquet,36878
KZIA_trades_2025_06_11.parquet,12399943
KZIA_trades_2025_07_09.parquet,4251139
KZR_trades_2025_10_17.parquet,1198854
LAB_trades_2025_01_13.parquet,521939
LAB_trades_2025_06_23.parquet,1491042
LAC_trades_2025_09_24.parquet,18272801
LAC_trades_2025_10_01.parquet,14828148
LAC_trades_2025_10_03.parquet,13492212
LAES_trades_2025_01_15.parquet,7737043
LAES_trades_2025_05_21.parquet,5155647
LAES_trades_2025_10_09.parquet,7357388
LAES_trades_2025_10_14.parquet,8678861
LANV_trades_2025_03_11.parquet,28498
LAR_trades_2025_08_11.parquet,1074322
LASE_trades_2025_07_08.parquet,330933
LASE_trades_2025_08_19.parquet,16394936
LASE_trades_2025_08_25.parquet,658307
LASE_trades_2025_09_18.parquet,14197580
LASE_trades_2025_09_22.parquet,1482932
LASR_trades_2025_05_09.parquet,458835
LASR_trades_2025_08_08.parquet,826055
LAWR_trades_2025_08_07.parquet,181523
LAWR_trades_2025_09_02.parquet,8094616
LAWR_trades_2025_09_18.parquet,2378472
LAYS_trades_2025_04_09.parquet,9860
LAYS_trades_2025_10_06.parquet,18410
LAZR_trades_2025_01_06.parquet,1214791
LAZR_trades_2025_03_21.parquet,1440526
LAZR_trades_2025_10_24.parquet,1230218
LBGJ_trades_2025_02_26.parquet,126460
LBGJ_trades_2025_02_27.parquet,149174
LBGJ_trades_2025_02_28.parquet,196322
LBGJ_trades_2025_03_06.parquet,29268
LBGJ_trades_2025_03_07.parquet,16543
LBGJ_trades_2025_04_03.parquet,16390
LBGJ_trades_2025_05_30.parquet,62805
LBGJ_trades_2025_09_09.parquet,24526
LBRT_trades_2025_10_17.parquet,4523758
LCDL_trades_2025_07_17.parquet,779695
LCDL_trades_2025_09_05.parquet,109713
LCFYW_trades_2025_01_03.parquet,21684
LCFYW_trades_2025_01_10.parquet,18004
LCFYW_trades_2025_01_13.parquet,33130
LCFYW_trades_2025_01_21.parquet,15930
LCFYW_trades_2025_01_22.parquet,20751
LCFYW_trades_2025_01_23.parquet,30596
LCFYW_trades_2025_02_03.parquet,19823
LCFYW_trades_2025_02_05.parquet,24387
LCFYW_trades_2025_02_06.parquet,15238
LCFYW_trades_2025_02_25.parquet,15393
LCFYW_trades_2025_02_27.parquet,12647
LCFYW_trades_2025_03_06.parquet,12269
LCFYW_trades_2025_03_26.parquet,9184
LCFYW_trades_2025_06_27.parquet,22492
LCFYW_trades_2025_07_09.parquet,9383
LCFYW_trades_2025_08_29.parquet,8700
LCFY_trades_2025_04_28.parquet,44410
LCFY_trades_2025_06_27.parquet,20003118
LCFY_trades_2025_09_03.parquet,5589633
LCID_trades_2025_07_17.parquet,21574783
LDI_trades_2025_09_05.parquet,2209515
LDI_trades_2025_09_08.parquet,3751987
LEDS_trades_2025_01_21.parquet,1223883
LEDS_trades_2025_09_12.parquet,167111
LEE_trades_2025_09_16.parquet,140988
LEG_trades_2025_04_29.parquet,2031761
LEXXW_trades_2025_01_10.parquet,13910
LEXX_trades_2025_08_25.parquet,51667
LFMD_trades_2025_03_11.parquet,1061031
LFMD_trades_2025_04_29.parquet,3303968
LFS_trades_2025_10_10.parquet,2524463
LFVN_trades_2025_01_08.parquet,235888
LFWD_trades_2025_01_06.parquet,720247
LFWD_trades_2025_02_10.parquet,819688
LFWD_trades_2025_02_11.parquet,1562793
LFWD_trades_2025_03_13.parquet,9186953
LGCB_trades_2025_01_15.parquet,130156
LGCB_trades_2025_04_04.parquet,246816
LGCB_trades_2025_04_07.parquet,139888
LGCB_trades_2025_10_16.parquet,13002946
LGCL_trades_2025_01_29.parquet,4044320
LGCL_trades_2025_06_20.parquet,567432
LGHL_trades_2025_05_12.parquet,311553
LGHL_trades_2025_06_18.parquet,6343158
LGHL_trades_2025_08_28.parquet,3364882
LGHL_trades_2025_09_09.parquet,9058381
LGO_trades_2025_10_13.parquet,402896
LGVN_trades_2025_07_08.parquet,992572
LHAI_trades_2025_07_25.parquet,10832576
LHAI_trades_2025_08_06.parquet,696102
LHSW_trades_2025_04_09.parquet,158618
LHSW_trades_2025_05_19.parquet,165972
LHSW_trades_2025_06_25.parquet,50160
LICN_trades_2025_04_01.parquet,56284
LICN_trades_2025_04_09.parquet,235057
LICN_trades_2025_05_12.parquet,2575514
LICN_trades_2025_05_13.parquet,6737338
LICN_trades_2025_08_04.parquet,740325
LIDR_trades_2025_01_03.parquet,1619199
LIDR_trades_2025_01_07.parquet,4718946
LIDR_trades_2025_06_30.parquet,1205742
LIDR_trades_2025_07_24.parquet,28932590
LIDR_trades_2025_07_25.parquet,23200146
LIDR_trades_2025_07_28.parquet,13915442
LIMN_trades_2025_06_04.parquet,1216950
LIMN_trades_2025_06_05.parquet,2612065
LIMN_trades_2025_06_12.parquet,1667031
LIMN_trades_2025_06_23.parquet,385069
